title,abstract,release,authors,publishers,url
대규모 C++ I편,,2023.12.01,존 레이코스,길벗,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=330450627
Go 100가지 실수 패턴과 솔루션,,2023.12.01,테이바 하사니,길벗,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=330476179
개발자 오늘도 마음 튼튼하게 성장하기,,2023.12.01,피오다르 서재나베츠,길벗,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=329907710
모두의 네트워크 기초,,2024.01.01,서지영,길벗,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=333154296
코딩수학동화 팜 2 : 도형 농장,,2024.01.01,홍지연,길벗,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=332789111
아는 만큼 보이는 백엔드 개발,,2024.01.01,정우현&&이인&&김보인,길벗,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=332036567
랭체인으로 LLM 기반의 AI 서비스 개발하기,,2024.02.01,서지영,길벗,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=334932441
개발자가 영어도 잘해야 하나요?,,2024.02.01,최희철,길벗,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=333738483
최소한의 데이터 리터러시,,2024.02.01,송석리&&황수빈&&이정윤&&정유진,길벗,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=334131360
똑똑한 뇌는 어떻게 만들어지는가,,2024.03.01,다키 야스유키&&고 가즈키,길벗,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=336452196
읽기 쉬운 코드,,2024.03.01,마크 시먼,길벗,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=336579613
글로벌 UX 연구원은 이렇게 일합니다,,2024.03.01,박수현&&김예림,길벗,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=336705716
읽고 나면 진짜 쉬워지는 자료 구조,,2024.03.01,제레미 쿠비카,길벗,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=336056898
컴퓨터 밑바닥의 비밀,,2024.03.01,루 샤오펑,길벗,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=335644868
그림으로 이해하는 알고리즘,,2024.04.01,이시다 모리테루&&미야자키 슈이치,길벗,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=338557808
이미지 처리 바이블,,2024.04.01,류태선&&콥스랩 연구원,길벗,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=338478038
고객 니즈가 보이는 데이터 분석 with 파이썬,,2024.04.01,정인근,길벗,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=337687117
코드 작성 가이드,,2024.04.01,이시가와 무네토시,길벗,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=337857272
러스트 웹 개발,,2024.05.01,바스티안 그루버,길벗,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=339015380
AI 원더랜드,,2024.05.01,안재홍,길벗,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=339342993
비전공자 마케터로 살아남기,,2024.05.01,최민선(취뽀도리몬),길벗,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=338612454
일본어 기초 어휘 학습 스티커북,,2024.05.01,JTA(일본어 교사회),길벗,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=339277184
미국에서 더 유명한 0~5세 처음 영어,,2024.05.01,황진이,길벗,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=338828653
로블록스 타워맵 만들기,,2023.08.01,노페어(Nofair),디지털북스,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=322468116
유니티 그래픽,,2024.05.01,김준혁,디지털북스,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=338937962
임베디드 소프트웨어 베이직 with 라즈베리 파이,,2023.08.01,이경종&&민복기,비제이퍼블릭,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=322290762
파이썬으로 공부하는 블록체인,,2023.08.01,일등박사,비제이퍼블릭,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=321364933
IT 시스템의 정석,,2023.09.01,이시구로 나오키&&게게,비제이퍼블릭,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=325434323
데이터 분석으로 배우는 파이썬 문제 해결,,2023.10.01,최의용,비제이퍼블릭,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=327566110
웹 개발자 로드맵,,2023.10.01,양동준,비제이퍼블릭,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=326346804
퍼즐로 이해하는 알고리즘,,2023.10.01,오츠키 켄스케,비제이퍼블릭,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=327007915
강화학습 이론&실습,,2023.10.01,황현석,비제이퍼블릭,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=325034837
공식을 넘어서는 데이터 마인드셋,,2023.11.01,윤다영&&조선미,비제이퍼블릭,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=328918795
나만 따라와! 로직 프로 팁 100,,2023.12.01,김대운,비제이퍼블릭,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=331005760
"현장 밀착, 피그마로 협업하기",,2024.01.01,루미블루,비제이퍼블릭,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=332336785
사장님 몰래하는 파이썬 업무 자동화,,2024.01.01,정용범&&손상우,비제이퍼블릭,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=331485030
노션 덕후의 놀라운 꿀팁 아카이브,,2024.02.01,전소라,비제이퍼블릭,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=333725408
데이터 과학자의 가설 사고,,2024.02.01,고추 다이스케&&가와치 아키오&&고노 슌스케&&스즈키 가이리&&나가키 사키&&나카노 준이치,비제이퍼블릭,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=333018576
"스마트 홈, 불 좀 꺼줘",,2024.02.01,박정운,비제이퍼블릭,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=333014058
창작자를 위한 옵시디언 마스터북,,2024.03.01,조지훈,비제이퍼블릭,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=336290031
줄리아 프로그래밍,,2024.04.01,류대식&&전기현,비제이퍼블릭,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=338516557
챗GPT 자기주도 공부법,,2023.08.01,하우영,생능북스,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=322488350
챗GPT 영어회화,,2023.08.01,반병현&&김연정,생능북스,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=321904017
챗GPT 교과서,,2023.08.01,홍지연&&한의표,생능북스,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=320896793
